-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('2024-11-06 02:00:00', 9, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-05 00:00:00', 1439, '2024-11-06 02:00:00', 960, 5483, 15),
('2024-11-03 02:00:00', 7, 1359, 'Horror Supplies Co.', 1359, '2024-11-02 00:00:00', 1631, '2024-11-03 02:00:00', 1087, 6041, 16),
('2024-11-13 02:00:00', 4, 656, 'Horror Supplies Co.', 656, '2024-11-12 00:00:00', 787, '2024-11-13 02:00:00', 525, 2297, 17),
('2024-11-26 02:00:00', 5, 656, 'Horror Supplies Co.', 656, '2024-11-25 00:00:00', 787, '2024-11-26 02:00:00', 525, 2106, 18),
('2024-10-28 02:00:00', 8, 1200, 'Horror Supplies Co.', 1200, '2024-10-27 00:00:00', 1439, '2024-10-28 02:00:00', 960, 4358, 19),
('2024-11-15 02:00:00', 9, 800, 'Horror Supplies Co.', 800, '2024-11-14 00:00:00', 960, '2024-11-15 02:00:00', 640, 3546, 20),
('2024-11-10 02:00:00', 8, 800, 'Theatrical Supply Inc.', 800, '2024-11-09 00:00:00', 960, '2024-11-10 02:00:00', 640, 2625, 21),
('2024-11-23 02:00:00', 6, 1359, 'Haunted House Depot', 1359, '2024-11-22 00:00:00', 1631, '2024-11-23 02:00:00', 1087, 6034, 22),
('2024-11-03 02:00:00', 4, 984, 'Spooky Materials Ltd.', 984, '2024-11-02 00:00:00', 1181, '2024-11-03 02:00:00', 787, 3189, 23),
('2024-12-06 02:00:00', 4, 656, 'Spooky Materials Ltd.', 656, '2024-12-05 00:00:00', 787, '2024-12-06 02:00:00', 525, 2728, 24),
('2024-11-18 02:00:00', 10, 1000, 'Spooky Materials Ltd.', 1000, '2024-11-17 00:00:00', 1200, '2024-11-18 02:00:00', 800, 4228, 25),
('2024-11-06 02:00:00', 4, 984, 'Spooky Materials Ltd.', 984, '2024-11-05 00:00:00', 1181, '2024-11-06 02:00:00', 787, 4532, 26),
('2024-11-08 02:00:00', 9, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-07 00:00:00', 1439, '2024-11-08 02:00:00', 960, 3997, 27),
('2024-11-21 02:00:00', 1, 875, 'Horror Supplies Co.', 875, '2024-11-20 00:00:00', 1050, '2024-11-21 02:00:00', 700, 3729, 28),
('2024-11-16 02:00:00', 10, 1000, 'Horror Supplies Co.', 1000, '2024-11-15 00:00:00', 1200, '2024-11-16 02:00:00', 800, 4777, 29),
('2024-11-04 02:00:00', 8, 1200, 'Theatrical Supply Inc.', 1200, '2024-11-03 00:00:00', 1439, '2024-11-04 02:00:00', 960, 5085, 30),
('2024-11-02 02:00:00', 1, 1312, 'Theatrical Supply Inc.', 1312, '2024-11-01 00:00:00', 1575, '2024-11-02 02:00:00', 1050, 5221, 31),
('2024-12-01 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-30 00:00:00', 1087, '2024-12-01 02:00:00', 725, 3066, 32),
('2024-11-17 02:00:00', 3, 1200, 'Horror Supplies Co.', 1200, '2024-11-16 00:00:00', 1439, '2024-11-17 02:00:00', 960, 4721, 33),
('2024-11-16 02:00:00', 1, 875, 'Haunted House Depot', 875, '2024-11-15 00:00:00', 1050, '2024-11-16 02:00:00', 700, 2834, 34),
('2024-11-04 02:00:00', 6, 2039, 'Haunted House Depot', 2039, '2024-11-03 00:00:00', 2446, '2024-11-04 02:00:00', 1631, 7033, 35),
('2024-11-05 02:00:00', 4, 984, 'Haunted House Depot', 984, '2024-11-04 00:00:00', 1181, '2024-11-05 02:00:00', 787, 4672, 36),
('2024-11-21 02:00:00', 1, 875, 'Spooky Materials Ltd.', 875, '2024-11-20 00:00:00', 1050, '2024-11-21 02:00:00', 700, 2991, 37),
('2024-11-17 02:00:00', 10, 1000, 'Theatrical Supply Inc.', 1000, '2024-11-16 00:00:00', 1200, '2024-11-17 02:00:00', 800, 4694, 38),
('2024-11-18 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-17 00:00:00', 1087, '2024-11-18 02:00:00', 725, 4078, 39),
('2024-11-19 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-18 00:00:00', 960, '2024-11-19 02:00:00', 640, 2938, 40),
('2024-10-27 02:00:00', 7, 1359, 'Horror Supplies Co.', 1359, '2024-10-26 00:00:00', 1631, '2024-10-27 02:00:00', 1087, 4957, 41),
('2024-11-26 02:00:00', 2, 1000, 'Haunted House Depot', 1000, '2024-11-25 00:00:00', 1200, '2024-11-26 02:00:00', 800, 3410, 42),
('2024-11-07 02:00:00', 2, 1500, 'Haunted House Depot', 1500, '2024-11-06 00:00:00', 1800, '2024-11-07 02:00:00', 1200, 5548, 43),
('2024-11-27 02:00:00', 1, 875, 'Theatrical Supply Inc.', 875, '2024-11-26 00:00:00', 1050, '2024-11-27 02:00:00', 700, 4177, 44),
('2024-11-30 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-29 00:00:00', 960, '2024-11-30 02:00:00', 640, 2775, 45),
('2024-11-16 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-15 00:00:00', 1087, '2024-11-16 02:00:00', 725, 3487, 46),
('2024-11-27 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-11-26 00:00:00', 1200, '2024-11-27 02:00:00', 800, 4007, 47),
('2024-12-01 02:00:00', 10, 1000, 'Haunted House Depot', 1000, '2024-11-30 00:00:00', 1200, '2024-12-01 02:00:00', 800, 3526, 48),
('2024-11-11 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-11-10 00:00:00', 960, '2024-11-11 02:00:00', 640, 3742, 49),
('2024-11-07 02:00:00', 5, 984, 'Spooky Materials Ltd.', 984, '2024-11-06 00:00:00', 1181, '2024-11-07 02:00:00', 787, 4024, 50),
('2024-11-22 02:00:00', 5, 656, 'Haunted House Depot', 656, '2024-11-21 00:00:00', 787, '2024-11-22 02:00:00', 525, 3119, 51),
('2024-10-28 02:00:00', 7, 1359, 'Spooky Materials Ltd.', 1359, '2024-10-27 00:00:00', 1631, '2024-10-28 02:00:00', 1087, 5696, 52),
('2024-11-02 02:00:00', 2, 1500, 'Spooky Materials Ltd.', 1500, '2024-11-01 00:00:00', 1800, '2024-11-02 02:00:00', 1200, 5424, 53),
('2024-11-14 02:00:00', 6, 1359, 'Spooky Materials Ltd.', 1359, '2024-11-13 00:00:00', 1631, '2024-11-14 02:00:00', 1087, 5960, 54),
('2024-11-16 02:00:00', 4, 656, 'Haunted House Depot', 656, '2024-11-15 00:00:00', 787, '2024-11-16 02:00:00', 525, 2569, 55),
('2024-10-26 02:00:00', 1, 1312, 'Theatrical Supply Inc.', 1312, '2024-10-25 00:00:00', 1575, '2024-10-26 02:00:00', 1050, 5843, 56),
('2024-11-11 02:00:00', 5, 656, 'Horror Supplies Co.', 656, '2024-11-10 00:00:00', 787, '2024-11-11 02:00:00', 525, 2420, 57),
('2024-11-11 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-11-10 00:00:00', 1200, '2024-11-11 02:00:00', 800, 3254, 58),
('2024-11-23 02:00:00', 8, 800, 'Spooky Materials Ltd.', 800, '2024-11-22 00:00:00', 960, '2024-11-23 02:00:00', 640, 3170, 59),
('2024-10-27 02:00:00', 4, 984, 'Haunted House Depot', 984, '2024-10-26 00:00:00', 1181, '2024-10-27 02:00:00', 787, 4612, 60),
('2024-11-25 02:00:00', 3, 1200, 'Horror Supplies Co.', 1200, '2024-11-24 00:00:00', 1439, '2024-11-25 02:00:00', 960, 4145, 61),
('2024-11-16 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-11-15 00:00:00', 1200, '2024-11-16 02:00:00', 800, 3979, 62),
('2024-12-07 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-12-06 00:00:00', 960, '2024-12-07 02:00:00', 640, 3384, 63),
('2024-11-14 02:00:00', 9, 800, 'Spooky Materials Ltd.', 800, '2024-11-13 00:00:00', 960, '2024-11-14 02:00:00', 640, 2644, 64),
('2024-11-03 02:00:00', 3, 1800, 'Horror Supplies Co.', 1800, '2024-11-02 00:00:00', 2160, '2024-11-03 02:00:00', 1440, 8394, 65),
('2024-11-04 02:00:00', 10, 1500, 'Horror Supplies Co.', 1500, '2024-11-03 00:00:00', 1800, '2024-11-04 02:00:00', 1200, 7133, 66),
('2024-10-30 02:00:00', 9, 1200, 'Haunted House Depot', 1200, '2024-10-29 00:00:00', 1439, '2024-10-30 02:00:00', 960, 5745, 67),
('2024-11-23 02:00:00', 5, 656, 'Theatrical Supply Inc.', 656, '2024-11-22 00:00:00', 787, '2024-11-23 02:00:00', 525, 2454, 68),
('2024-11-14 02:00:00', 7, 906, 'Horror Supplies Co.', 906, '2024-11-13 00:00:00', 1087, '2024-11-14 02:00:00', 725, 4144, 69),
('2024-11-03 02:00:00', 5, 984, 'Haunted House Depot', 984, '2024-11-02 00:00:00', 1181, '2024-11-03 02:00:00', 787, 4432, 70),
('2024-11-08 02:00:00', 6, 2039, 'Theatrical Supply Inc.', 2039, '2024-11-07 00:00:00', 2446, '2024-11-08 02:00:00', 1631, 7939, 71),
('2024-12-09 02:00:00', 3, 1200, 'Theatrical Supply Inc.', 1200, '2024-12-08 00:00:00', 1439, '2024-12-09 02:00:00', 960, 4101, 72),
('2024-10-31 02:00:00', 6, 2039, 'Haunted House Depot', 2039, '2024-10-30 00:00:00', 2446, '2024-10-31 02:00:00', 1631, 7603, 73),
('2024-11-05 02:00:00', 2, 1500, 'Theatrical Supply Inc.', 1500, '2024-11-04 00:00:00', 1800, '2024-11-05 02:00:00', 1200, 6753, 74),
('2024-12-05 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-12-04 00:00:00', 1200, '2024-12-05 02:00:00', 800, 4644, 75),
('2024-10-29 02:00:00', 4, 984, 'Spooky Materials Ltd.', 984, '2024-10-28 00:00:00', 1181, '2024-10-29 02:00:00', 787, 3224, 76),
('2024-11-22 02:00:00', 5, 656, 'Horror Supplies Co.', 656, '2024-11-21 00:00:00', 787, '2024-11-22 02:00:00', 525, 3140, 77),
('2024-11-05 02:00:00', 2, 1500, 'Spooky Materials Ltd.', 1500, '2024-11-04 00:00:00', 1800, '2024-11-05 02:00:00', 1200, 7162, 78),
('2024-11-30 02:00:00', 1, 875, 'Haunted House Depot', 875, '2024-11-29 00:00:00', 1050, '2024-11-30 02:00:00', 700, 4143, 79),
('2024-10-30 02:00:00', 10, 1500, 'Horror Supplies Co.', 1500, '2024-10-29 00:00:00', 1800, '2024-10-30 02:00:00', 1200, 6514, 80),
('2024-11-14 02:00:00', 1, 875, 'Haunted House Depot', 875, '2024-11-13 00:00:00', 1050, '2024-11-14 02:00:00', 700, 3806, 81),
('2024-11-06 02:00:00', 8, 1200, 'Horror Supplies Co.', 1200, '2024-11-05 00:00:00', 1439, '2024-11-06 02:00:00', 960, 4843, 82),
('2024-11-23 02:00:00', 7, 906, 'Theatrical Supply Inc.', 906, '2024-11-22 00:00:00', 1087, '2024-11-23 02:00:00', 725, 4023, 83),
('2024-11-06 02:00:00', 5, 984, 'Theatrical Supply Inc.', 984, '2024-11-05 00:00:00', 1181, '2024-11-06 02:00:00', 787, 3669, 84),
('2024-12-01 02:00:00', 4, 656, 'Haunted House Depot', 656, '2024-11-30 00:00:00', 787, '2024-12-01 02:00:00', 525, 2790, 85),
('2024-11-04 02:00:00', 8, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-03 00:00:00', 1439, '2024-11-04 02:00:00', 960, 4042, 86),
('2024-11-18 02:00:00', 1, 875, 'Theatrical Supply Inc.', 875, '2024-11-17 00:00:00', 1050, '2024-11-18 02:00:00', 700, 3449, 87),
('2024-11-09 02:00:00', 1, 875, 'Theatrical Supply Inc.', 875, '2024-11-08 00:00:00', 1050, '2024-11-09 02:00:00', 700, 2853, 88),
('2024-11-15 02:00:00', 4, 656, 'Haunted House Depot', 656, '2024-11-14 00:00:00', 787, '2024-11-15 02:00:00', 525, 2892, 89),
('2024-11-17 02:00:00', 4, 656, 'Haunted House Depot', 656, '2024-11-16 00:00:00', 787, '2024-11-17 02:00:00', 525, 2560, 90),
('2024-12-05 02:00:00', 3, 1200, 'Theatrical Supply Inc.', 1200, '2024-12-04 00:00:00', 1439, '2024-12-05 02:00:00', 960, 4847, 91),
('2024-11-17 02:00:00', 7, 906, 'Spooky Materials Ltd.', 906, '2024-11-16 00:00:00', 1087, '2024-11-17 02:00:00', 725, 2992, 92),
('2024-11-07 02:00:00', 10, 1500, 'Horror Supplies Co.', 1500, '2024-11-06 00:00:00', 1800, '2024-11-07 02:00:00', 1200, 5757, 93),
('2024-12-04 02:00:00', 4, 656, 'Horror Supplies Co.', 656, '2024-12-03 00:00:00', 787, '2024-12-04 02:00:00', 525, 2190, 94),
('2024-12-07 02:00:00', 10, 1000, 'Horror Supplies Co.', 1000, '2024-12-06 00:00:00', 1200, '2024-12-07 02:00:00', 800, 4797, 95),
('2024-11-11 02:00:00', 2, 1000, 'Spooky Materials Ltd.', 1000, '2024-11-10 00:00:00', 1200, '2024-11-11 02:00:00', 800, 3765, 96),
('2024-11-15 02:00:00', 1, 875, 'Horror Supplies Co.', 875, '2024-11-14 00:00:00', 1050, '2024-11-15 02:00:00', 700, 2877, 97),
('2024-10-29 02:00:00', 2, 1500, 'Horror Supplies Co.', 1500, '2024-10-28 00:00:00', 1800, '2024-10-29 02:00:00', 1200, 6962, 98),
('2024-11-27 02:00:00', 7, 906, 'Spooky Materials Ltd.', 906, '2024-11-26 00:00:00', 1087, '2024-11-27 02:00:00', 725, 4344, 99),
('2024-10-31 02:00:00', 10, 1500, 'Horror Supplies Co.', 1500, '2024-10-30 00:00:00', 1800, '2024-10-31 02:00:00', 1200, 6496, 100),
('2024-12-08 02:00:00', 10, 1000, 'Theatrical Supply Inc.', 1000, '2024-12-07 00:00:00', 1200, '2024-12-08 02:00:00', 800, 4382, 101),
('2024-12-03 02:00:00', 2, 1000, 'Haunted House Depot', 1000, '2024-12-02 00:00:00', 1200, '2024-12-03 02:00:00', 800, 3758, 102),
('2024-11-22 02:00:00', 4, 656, 'Haunted House Depot', 656, '2024-11-21 00:00:00', 787, '2024-11-22 02:00:00', 525, 3007, 103),
('2024-10-30 02:00:00', 3, 1800, 'Haunted House Depot', 1800, '2024-10-29 00:00:00', 2160, '2024-10-30 02:00:00', 1440, 8603, 104),
('2024-11-25 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-24 00:00:00', 1087, '2024-11-25 02:00:00', 725, 3127, 105),
('2024-11-27 02:00:00', 3, 1200, 'Haunted House Depot', 1200, '2024-11-26 00:00:00', 1439, '2024-11-27 02:00:00', 960, 4377, 106),
('2024-11-05 02:00:00', 1, 1312, 'Haunted House Depot', 1312, '2024-11-04 00:00:00', 1575, '2024-11-05 02:00:00', 1050, 5429, 107),
('2024-11-30 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-29 00:00:00', 1087, '2024-11-30 02:00:00', 725, 4304, 108),
('2024-11-22 02:00:00', 5, 656, 'Theatrical Supply Inc.', 656, '2024-11-21 00:00:00', 787, '2024-11-22 02:00:00', 525, 2588, 109),
('2024-12-08 02:00:00', 4, 656, 'Theatrical Supply Inc.', 656, '2024-12-07 00:00:00', 787, '2024-12-08 02:00:00', 525, 2825, 110),
('2024-11-07 02:00:00', 5, 984, 'Horror Supplies Co.', 984, '2024-11-06 00:00:00', 1181, '2024-11-07 02:00:00', 787, 4632, 111),
('2024-11-16 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-11-15 00:00:00', 960, '2024-11-16 02:00:00', 640, 2827, 112),
('2024-11-05 02:00:00', 10, 1500, 'Haunted House Depot', 1500, '2024-11-04 00:00:00', 1800, '2024-11-05 02:00:00', 1200, 5060, 113),
('2024-11-22 02:00:00', 3, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-21 00:00:00', 1439, '2024-11-22 02:00:00', 960, 3915, 114),
('2024-12-05 02:00:00', 4, 656, 'Theatrical Supply Inc.', 656, '2024-12-04 00:00:00', 787, '2024-12-05 02:00:00', 525, 2183, 115),
('2024-11-13 02:00:00', 5, 656, 'Horror Supplies Co.', 656, '2024-11-12 00:00:00', 787, '2024-11-13 02:00:00', 525, 2716, 116),
('2024-10-29 02:00:00', 8, 1200, 'Haunted House Depot', 1200, '2024-10-28 00:00:00', 1439, '2024-10-29 02:00:00', 960, 5487, 117),
('2024-11-19 02:00:00', 8, 800, 'Theatrical Supply Inc.', 800, '2024-11-18 00:00:00', 960, '2024-11-19 02:00:00', 640, 2723, 118),
('2024-11-12 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-11-11 00:00:00', 960, '2024-11-12 02:00:00', 640, 3513, 119),
('2024-11-13 02:00:00', 1, 875, 'Horror Supplies Co.', 875, '2024-11-12 00:00:00', 1050, '2024-11-13 02:00:00', 700, 4140, 120),
('2024-11-17 02:00:00', 9, 800, 'Horror Supplies Co.', 800, '2024-11-16 00:00:00', 960, '2024-11-17 02:00:00', 640, 3019, 121),
('2024-11-18 02:00:00', 4, 656, 'Horror Supplies Co.', 656, '2024-11-17 00:00:00', 787, '2024-11-18 02:00:00', 525, 3083, 122),
('2024-11-23 02:00:00', 2, 1000, 'Theatrical Supply Inc.', 1000, '2024-11-22 00:00:00', 1200, '2024-11-23 02:00:00', 800, 4699, 123),
('2024-11-24 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-23 00:00:00', 960, '2024-11-24 02:00:00', 640, 2579, 124),
('2024-11-12 02:00:00', 9, 800, 'Haunted House Depot', 800, '2024-11-11 00:00:00', 960, '2024-11-12 02:00:00', 640, 2986, 125),
('2024-11-05 02:00:00', 8, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-04 00:00:00', 1439, '2024-11-05 02:00:00', 960, 5756, 126),
('2024-11-08 02:00:00', 10, 1500, 'Theatrical Supply Inc.', 1500, '2024-11-07 00:00:00', 1800, '2024-11-08 02:00:00', 1200, 5020, 127),
('2024-11-22 02:00:00', 1, 875, 'Horror Supplies Co.', 875, '2024-11-21 00:00:00', 1050, '2024-11-22 02:00:00', 700, 3846, 128),
('2024-11-21 02:00:00', 10, 1000, 'Haunted House Depot', 1000, '2024-11-20 00:00:00', 1200, '2024-11-21 02:00:00', 800, 4672, 129),
('2024-11-27 02:00:00', 5, 656, 'Theatrical Supply Inc.', 656, '2024-11-26 00:00:00', 787, '2024-11-27 02:00:00', 525, 2413, 130),
('2024-11-09 02:00:00', 7, 906, 'Haunted House Depot', 906, '2024-11-08 00:00:00', 1087, '2024-11-09 02:00:00', 725, 3651, 131),
('2024-10-31 02:00:00', 5, 984, 'Haunted House Depot', 984, '2024-10-30 00:00:00', 1181, '2024-10-31 02:00:00', 787, 4580, 132),
('2024-11-09 02:00:00', 4, 656, 'Theatrical Supply Inc.', 656, '2024-11-08 00:00:00', 787, '2024-11-09 02:00:00', 525, 2896, 133),
('2024-11-07 02:00:00', 6, 2039, 'Haunted House Depot', 2039, '2024-11-06 00:00:00', 2446, '2024-11-07 02:00:00', 1631, 9231, 134),
('2024-11-06 02:00:00', 1, 1312, 'Spooky Materials Ltd.', 1312, '2024-11-05 00:00:00', 1575, '2024-11-06 02:00:00', 1050, 5705, 135),
('2024-10-28 02:00:00', 5, 984, 'Haunted House Depot', 984, '2024-10-27 00:00:00', 1181, '2024-10-28 02:00:00', 787, 3852, 136),
('2024-11-09 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-08 00:00:00', 960, '2024-11-09 02:00:00', 640, 2820, 137),
('2024-11-10 02:00:00', 3, 1200, 'Horror Supplies Co.', 1200, '2024-11-09 00:00:00', 1439, '2024-11-10 02:00:00', 960, 4926, 138),
('2024-12-06 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-12-05 00:00:00', 960, '2024-12-06 02:00:00', 640, 3501, 139),
('2024-11-04 02:00:00', 7, 1359, 'Theatrical Supply Inc.', 1359, '2024-11-03 00:00:00', 1631, '2024-11-04 02:00:00', 1087, 5402, 140),
('2024-10-28 02:00:00', 9, 1200, 'Theatrical Supply Inc.', 1200, '2024-10-27 00:00:00', 1439, '2024-10-28 02:00:00', 960, 5651, 141),
('2024-11-24 02:00:00', 9, 800, 'Horror Supplies Co.', 800, '2024-11-23 00:00:00', 960, '2024-11-24 02:00:00', 640, 2804, 142),
('2024-11-20 02:00:00', 1, 875, 'Spooky Materials Ltd.', 875, '2024-11-19 00:00:00', 1050, '2024-11-20 02:00:00', 700, 3897, 143),
('2024-11-14 02:00:00', 2, 1000, 'Spooky Materials Ltd.', 1000, '2024-11-13 00:00:00', 1200, '2024-11-14 02:00:00', 800, 3953, 144),
('2024-12-09 02:00:00', 10, 1000, 'Haunted House Depot', 1000, '2024-12-08 00:00:00', 1200, '2024-12-09 02:00:00', 800, 3986, 145),
('2024-11-09 02:00:00', 3, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-08 00:00:00', 1439, '2024-11-09 02:00:00', 960, 4433, 146),
('2024-10-29 02:00:00', 2, 1500, 'Theatrical Supply Inc.', 1500, '2024-10-28 00:00:00', 1800, '2024-10-29 02:00:00', 1200, 5241, 147),
('2024-11-14 02:00:00', 9, 800, 'Horror Supplies Co.', 800, '2024-11-13 00:00:00', 960, '2024-11-14 02:00:00', 640, 3126, 148),
('2024-10-26 02:00:00', 9, 1200, 'Theatrical Supply Inc.', 1200, '2024-10-25 00:00:00', 1439, '2024-10-26 02:00:00', 960, 5198, 149),
('2024-11-13 02:00:00', 1, 875, 'Horror Supplies Co.', 875, '2024-11-12 00:00:00', 1050, '2024-11-13 02:00:00', 700, 3355, 150),
('2024-10-28 02:00:00', 10, 1500, 'Theatrical Supply Inc.', 1500, '2024-10-27 00:00:00', 1800, '2024-10-28 02:00:00', 1200, 5762, 151),
('2024-10-27 02:00:00', 4, 984, 'Theatrical Supply Inc.', 984, '2024-10-26 00:00:00', 1181, '2024-10-27 02:00:00', 787, 3498, 152),
('2024-11-04 02:00:00', 2, 1500, 'Haunted House Depot', 1500, '2024-11-03 00:00:00', 1800, '2024-11-04 02:00:00', 1200, 5101, 153),
('2024-12-01 02:00:00', 2, 1000, 'Theatrical Supply Inc.', 1000, '2024-11-30 00:00:00', 1200, '2024-12-01 02:00:00', 800, 3620, 154),
('2024-12-09 02:00:00', 9, 800, 'Theatrical Supply Inc.', 800, '2024-12-08 00:00:00', 960, '2024-12-09 02:00:00', 640, 2776, 155),
('2024-11-12 02:00:00', 7, 906, 'Horror Supplies Co.', 906, '2024-11-11 00:00:00', 1087, '2024-11-12 02:00:00', 725, 3014, 156),
('2024-11-19 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-18 00:00:00', 960, '2024-11-19 02:00:00', 640, 2895, 157),
('2024-11-19 02:00:00', 7, 906, 'Theatrical Supply Inc.', 906, '2024-11-18 00:00:00', 1087, '2024-11-19 02:00:00', 725, 3467, 158),
('2024-11-14 02:00:00', 9, 800, 'Horror Supplies Co.', 800, '2024-11-13 00:00:00', 960, '2024-11-14 02:00:00', 640, 3336, 159),
('2024-12-07 02:00:00', 10, 1000, 'Spooky Materials Ltd.', 1000, '2024-12-06 00:00:00', 1200, '2024-12-07 02:00:00', 800, 4269, 160),
('2024-12-08 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-12-07 00:00:00', 960, '2024-12-08 02:00:00', 640, 3353, 161),
('2024-11-18 02:00:00', 6, 1359, 'Haunted House Depot', 1359, '2024-11-17 00:00:00', 1631, '2024-11-18 02:00:00', 1087, 4552, 162),
('2024-11-09 02:00:00', 1, 875, 'Theatrical Supply Inc.', 875, '2024-11-08 00:00:00', 1050, '2024-11-09 02:00:00', 700, 3304, 163),
('2024-11-21 02:00:00', 4, 656, 'Spooky Materials Ltd.', 656, '2024-11-20 00:00:00', 787, '2024-11-21 02:00:00', 525, 2210, 164),
('2024-11-04 02:00:00', 7, 1359, 'Haunted House Depot', 1359, '2024-11-03 00:00:00', 1631, '2024-11-04 02:00:00', 1087, 4352, 165),
('2024-11-11 02:00:00', 6, 1359, 'Horror Supplies Co.', 1359, '2024-11-10 00:00:00', 1631, '2024-11-11 02:00:00', 1087, 6379, 166),
('2024-11-11 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-11-10 00:00:00', 1200, '2024-11-11 02:00:00', 800, 4570, 167),
('2024-11-07 02:00:00', 10, 1500, 'Horror Supplies Co.', 1500, '2024-11-06 00:00:00', 1800, '2024-11-07 02:00:00', 1200, 6037, 168),
('2024-11-08 02:00:00', 6, 2039, 'Horror Supplies Co.', 2039, '2024-11-07 00:00:00', 2446, '2024-11-08 02:00:00', 1631, 6570, 169),
('2024-11-16 02:00:00', 4, 656, 'Spooky Materials Ltd.', 656, '2024-11-15 00:00:00', 787, '2024-11-16 02:00:00', 525, 2348, 170),
('2024-12-06 02:00:00', 10, 1000, 'Haunted House Depot', 1000, '2024-12-05 00:00:00', 1200, '2024-12-06 02:00:00', 800, 3250, 171),
('2024-11-03 02:00:00', 8, 1200, 'Spooky Materials Ltd.', 1200, '2024-11-02 00:00:00', 1439, '2024-11-03 02:00:00', 960, 5058, 172),
('2024-11-24 02:00:00', 3, 1200, 'Theatrical Supply Inc.', 1200, '2024-11-23 00:00:00', 1439, '2024-11-24 02:00:00', 960, 5561, 173),
('2024-11-12 02:00:00', 5, 656, 'Theatrical Supply Inc.', 656, '2024-11-11 00:00:00', 787, '2024-11-12 02:00:00', 525, 2541, 174),
('2024-10-28 02:00:00', 8, 1200, 'Horror Supplies Co.', 1200, '2024-10-27 00:00:00', 1439, '2024-10-28 02:00:00', 960, 5402, 175),
